,user_id,join_date,flag,count,certificate
471,M3709267013,2021-12-16 16:06:00,0,1,G107055915
472,M4225446366,2021-11-10 14:32:00,0,1,G801575466
473,M3040422520,2021-12-21 03:49:00,0,1,G431108296
474,M178784976,2021-11-25 21:41:00,0,1,G238684142
475,M3472173014,2021-12-03 11:36:00,0,1,G560788120
476,M15795127,2021-11-21 16:24:00,0,1,G623401270
477,M2960277848,2021-12-06 08:18:00,0,1,G330683604
478,M132834392,2021-11-22 23:22:00,0,1,G423005281
479,M511969325,2021-12-30 18:23:00,0,1,G794681102
480,M2834171151,2021-12-09 20:33:00,0,1,G520306051
481,M3470313652,2021-11-05 19:20:00,0,1,G070580771
482,M4928227490,2021-11-25 03:55:00,0,1,G039194539
483,M2968801977,2021-12-01 14:14:00,0,1,G012154909
484,M3650271369,2021-12-01 07:55:00,0,1,G663993583
485,M4336343104,2021-11-21 19:55:00,0,1,G497219361
486,M3004223171,2021-11-19 09:43:00,0,1,G519648372
487,M2380127764,2021-12-13 19:32:00,0,1,G183574912
488,M4492546322,2021-11-26 04:48:00,0,1,G381108512
489,M494284976,2021-11-18 03:52:00,0,1,G514920574
490,M2709562532,2021-12-06 07:35:00,0,1,G869956106
491,M3825768316,2021-11-26 14:45:00,0,1,G331737747
492,M291265743,2021-12-08 22:42:00,0,1,G506981129
493,M525907090,2021-11-26 05:43:00,0,1,G639614849
494,M2265365922,2021-11-08 23:19:00,0,1,G093405556
495,M96022946,2021-12-04 09:24:00,0,1,G985739992
496,M4272671329,2021-11-10 00:50:00,0,1,G099393912
497,M2494321807,2021-11-13 02:58:00,0,1,G326160137
498,M599376316,2021-11-17 08:36:00,0,1,G668082757
499,M2341717823,2021-12-01 14:04:00,0,1,G140663754
500,M308207930,2021-11-27 20:25:00,0,1,G669658010
501,M3124580034,2021-12-11 16:03:00,0,1,G626637043
502,M2791670171,2021-12-07 16:37:00,0,1,G816127293
503,M2749279117,2021-12-11 16:52:00,0,1,G258429979
504,M3347058070,2021-12-05 10:12:00,0,1,G858036802
505,M4574544701,2021-12-11 06:35:00,0,1,G119025900
506,M3102021280,2021-12-10 07:38:00,0,1,G159158904
507,M4953534332,2021-12-02 13:44:00,0,1,G217628366
508,M4494391659,2021-12-07 15:43:00,0,1,G543146256
509,M542909814,2021-12-17 08:56:00,0,1,G057896600
510,M194820477,2021-11-23 07:39:00,0,1,G444249907
511,M604555904,2021-10-29 11:53:00,0,1,G980737299
512,M2638145383,2021-12-05 20:58:00,0,1,G094686647
513,M388555557,2021-12-10 02:57:00,0,1,G030039471
514,M2651267577,2021-11-18 11:47:00,0,1,G697145724
515,M2733406253,2021-11-29 05:35:00,0,1,G433888899
516,M2479903137,2021-11-17 23:33:00,0,1,G918037291
517,M407525668,2021-11-27 11:55:00,0,1,G126867788
518,M4793875432,2021-11-24 16:48:00,0,1,G015811445
519,M153480578,2021-11-24 14:17:00,0,1,G924358542
520,M2965289230,2021-12-14 04:24:00,0,2,G476382389
521,M2437845916,2021-12-08 02:34:00,0,1,G269717946
522,M483847392,2021-12-16 02:30:00,0,1,G242044155
523,M3709097263,2021-11-16 20:03:00,0,1,G838001259
524,M138630466,2021-11-27 22:46:00,0,1,G312612454
525,M3166406215,2021-11-18 22:55:00,0,1,G519887955
526,M4628822476,2021-12-13 11:15:00,0,1,G589021165
527,M3581860700,2021-12-10 14:30:00,0,1,G704819422
528,M132736938,2021-11-20 22:05:00,0,1,G750747130
529,M4196486598,2021-11-28 11:16:00,0,1,G427450872
530,M2222923339,2021-11-20 23:37:00,0,1,G323394816
531,M90718083,2021-11-27 13:25:00,0,1,G027739056
532,M387663994,2021-12-19 10:19:00,0,1,G230886529
533,M2568315588,2021-12-11 01:15:00,0,1,G647590789
534,M405775034,2021-10-31 13:07:00,0,1,G031649341
535,M3941934576,2021-11-15 10:06:00,0,1,G944657734
536,M2492448611,2021-11-20 20:01:00,0,1,G841936694
537,M4927084457,2021-11-25 15:13:00,0,1,G967142374
538,M524313509,2021-12-07 07:01:00,0,1,G857389006
539,M2891198031,2021-12-09 13:13:00,0,1,G854398592
540,M425938209,2021-11-09 10:42:00,0,1,G760326237
541,M3433506975,2021-12-05 11:04:00,0,1,G743415838
542,M2536499060,2021-12-17 17:27:00,0,1,G124299406
543,M322920105,2021-12-29 17:07:00,0,2,G373439532
544,M2239781986,2021-11-13 17:26:00,0,1,G918385598
545,M138081634,2021-12-04 14:29:00,0,1,G265847250
546,M102700747,2021-11-22 13:34:00,0,1,G19377
547,M4854473636,2021-11-25 11:26:00,0,1,G501023657
548,M2513681298,2021-12-04 00:37:00,0,1,G988406157
549,M3138813564,2021-12-05 05:09:00,0,1,G720772576
550,M583494884,2021-12-16 07:40:00,0,1,G168772004
551,M348610379,2021-12-21 06:39:00,0,1,G981987591
552,M399892750,2021-11-17 23:23:00,0,1,G493869818
553,M3148147154,2021-11-09 01:10:00,0,1,G965039877
554,M2535322234,2021-11-21 02:03:00,0,1,G606735823
555,M473462788,2021-11-30 15:52:00,0,1,G419695292
556,M2709177520,2021-11-19 00:28:00,0,1,G589281857
557,M2323527254,2021-11-27 05:13:00,0,1,G306065210
558,M2459015763,2021-12-09 14:33:00,0,1,G160726693
559,M294056629,2021-12-13 17:23:00,0,1,G227155008
560,M2452510223,2021-12-28 07:28:00,0,1,G200937496
561,M4776057577,2021-11-21 18:59:00,0,1,G607018631
562,M3087520906,2021-12-05 20:52:00,0,1,G163918747
563,M186151121,2021-11-22 11:59:00,0,1,G421864571
564,M362528962,2021-11-17 10:44:00,0,1,G550085978
565,M618323154,2021-11-30 21:05:00,0,1,G527396579
566,M2273025105,2021-12-17 19:10:00,0,1,G237814192
567,M337594056,2021-12-14 07:05:00,0,1,G455084842
568,M4803086619,2021-12-17 06:11:00,0,1,G650943069
569,M2213936927,2021-12-30 16:34:00,0,1,G421206155
570,M3350729086,2021-12-24 01:34:00,0,1,G492269419
571,M2511860193,2021-11-16 20:29:00,0,1,G288841114
572,M604586657,2021-11-23 06:13:00,0,1,G994260674
573,M2717064130,2021-12-16 09:01:00,0,1,G000007108
574,M2216611129,2021-12-24 13:23:00,0,1,G371280863
575,M214539871,2021-11-18 15:07:00,0,1,G885326436
576,M520852329,2021-11-22 23:58:00,0,1,G341903206
577,M4127075559,2022-01-01 17:33:00,0,1,G111659630
578,M410860566,2021-11-21 19:03:00,0,1,G649505304
579,M4401528424,2021-11-22 11:58:00,0,1,G426956430
580,M339082399,2021-12-15 06:13:00,0,1,G487735799
581,M345188565,2021-11-20 08:23:00,0,1,G379295037
582,M2370308369,2022-01-08 19:29:00,0,1,G479741249
583,M523573399,2021-11-22 17:19:00,0,1,G388537104
584,M3761850004,2021-11-27 22:49:00,0,1,G269194723
585,M2983717027,2021-11-11 03:31:00,0,1,G943610677
586,M427740908,2021-12-27 21:04:00,0,1,G265493417
587,M4127113151,2021-12-05 15:07:00,0,1,G872335001
588,M4992462111,2021-12-15 19:00:00,0,1,G849548260
589,M2399306142,2021-11-12 19:05:00,0,1,G473739140
590,M2983501980,2021-12-09 20:31:00,0,1,G783678844
591,M4404899500,2021-12-02 18:54:00,0,1,G311440101
592,M454212836,2021-11-30 23:37:00,0,1,G28708
593,M2685770971,2022-01-10 03:29:00,0,1,G566636599
594,M4131614166,2021-12-10 01:41:00,0,1,G104905127
595,M3219320236,2021-11-18 06:40:00,0,1,G395522279
596,M3498808606,2021-12-16 20:45:00,0,1,G895746454
597,M417674550,2021-11-18 01:46:00,0,1,G123584448
598,M57012870,2021-11-18 22:15:00,0,1,G561753601
599,M299060802,2021-12-03 11:36:00,0,1,G874850685
600,M4160954014,2021-12-01 16:30:00,0,1,G651288687
601,M208146751,2021-11-29 20:25:00,0,1,G532370983
602,M161957887,2021-11-25 10:48:00,0,1,G94193
603,M616693607,2021-11-24 18:50:00,0,1,G384519002
604,M4409836840,2021-11-11 21:25:00,0,1,G319333368
605,M252061647,2021-12-16 01:27:00,0,1,G663701269
606,M489330209,2021-12-05 18:54:00,0,1,G253014128
607,M291843740,2021-11-20 18:58:00,0,1,G852506429
608,M2549641618,2021-11-08 14:07:00,0,1,G357967076
609,M2355415656,2021-11-28 21:05:00,0,1,G225971139
610,M516605425,2021-12-02 11:05:00,0,1,G027593103
611,M2732727915,2021-11-29 01:25:00,0,1,G532404717
612,M2842712223,2021-12-01 04:12:00,0,1,G022102658
613,M2272797436,2021-11-12 12:53:00,0,1,G01410
614,M4594215446,2021-12-03 18:04:00,0,1,G914418958
615,M132995900,2021-12-19 19:09:00,0,1,G428368301
616,M536209923,2021-11-30 18:26:00,0,1,G104983617
617,M3167659653,2021-11-28 06:39:00,0,1,G909538886
618,M561425179,2021-12-02 03:09:00,0,1,G365962720
619,M195318382,2021-11-13 01:29:00,0,1,G607821509
620,M2706806772,2021-11-14 00:12:00,0,1,G950375912
621,M93402080,2021-11-22 10:08:00,0,1,G713010493
622,M395587396,2021-11-27 12:29:00,0,1,G200425734
623,M2578573485,2021-11-26 12:44:00,0,1,G171598980
624,M294864580,2021-11-16 16:21:00,0,1,G839331046
625,M2374839393,2021-11-30 12:55:00,0,1,G911066832
626,M4153162297,2021-11-30 02:47:00,0,1,G264027165
627,M2230862591,2021-11-02 15:53:00,0,1,G421296294
628,M211893023,2021-12-12 11:50:00,0,1,G752188141
629,M341283652,2021-12-08 05:05:00,0,1,G344670516
630,M3014385292,2021-12-13 09:53:00,0,1,G580229292
631,M185136859,2021-12-14 16:18:00,0,1,G320456352
632,M2649975612,2021-11-28 13:29:00,0,1,G157319006
633,M513576314,2021-11-22 11:46:00,0,2,G498417781
634,M3048505773,2021-11-13 16:38:00,0,1,G273836882
635,M4249786180,2021-12-07 02:09:00,0,1,G650116371
636,M2557507884,2021-12-10 02:20:00,0,1,G002961031
637,M2555474147,2021-12-10 20:18:00,0,1,G181787387
638,M496986681,2021-11-27 06:29:00,0,1,G25202
639,M3171178459,2021-12-10 18:19:00,0,1,G727399784
640,M185124099,2021-11-30 21:35:00,0,1,G717837164
641,M172668449,2021-12-17 07:15:00,0,1,G738183945
642,M2745642692,2021-12-11 13:49:00,0,1,G215407298
643,M450920943,2021-11-10 20:52:00,0,1,G529194961
644,M2248350057,2021-11-27 11:11:00,0,1,G414908208
645,M2945335101,2021-12-13 18:26:00,0,1,G122264413
646,M2329528661,2021-12-14 05:20:00,0,1,G178049098
647,M2976380990,2021-10-21 08:42:00,0,1,G688237679
648,M610078485,2021-11-14 02:03:00,0,1,G366274845
649,M2675865029,2021-11-10 21:38:00,0,1,G972058251
650,M4458844626,2021-12-23 19:30:00,0,1,G500203650
651,M458450363,2021-11-14 11:52:00,0,1,G648789839
652,M3366488303,2022-01-05 17:01:00,0,1,G482848359
653,M544729282,2021-12-10 18:57:00,0,1,G287867666
654,M4700280007,2021-12-17 01:04:00,0,1,G614016582
655,M4915889067,2021-11-20 01:17:00,0,1,G278179266
656,M2680881035,2021-11-16 10:38:00,0,1,G268288181
657,M111719987,2021-11-24 02:04:00,0,1,G071357892
658,M2759585654,2021-11-26 06:05:00,0,1,G505431235
659,M4990756244,2021-12-03 01:38:00,0,1,G323666318
660,M183301908,2021-12-07 16:00:00,0,1,G017812710
661,M2622257238,2021-11-14 00:43:00,0,1,G838369914
662,M482664028,2021-11-30 14:22:00,0,1,G539333291
663,M4700578605,2021-11-26 06:20:00,0,1,G907144867
664,M489755074,2021-11-16 23:34:00,0,1,G733482655
665,M135905340,2021-11-24 18:28:00,0,1,G830138549
666,M2812986273,2021-12-23 11:14:00,0,1,G735806221
667,M2804433343,2021-12-14 19:41:00,0,1,G401939015
668,M4443911524,2021-12-09 16:02:00,0,1,G985475482
669,M2226155881,2021-11-09 21:13:00,0,1,G015288541
670,M2745842327,2021-11-27 17:17:00,0,1,G248684439
671,M2646796935,2021-11-21 19:26:00,0,1,G956738157
672,M4299602050,2021-12-08 14:31:00,0,1,G341994565
673,M4992627813,2021-11-25 01:33:00,0,1,G696359159
674,M4135757873,2021-11-23 01:43:00,0,1,G084694303
675,M219065729,2021-11-10 20:36:00,0,1,G894135849
676,M463899788,2021-11-29 05:57:00,0,1,G048139361
677,M4556725662,2021-12-18 10:51:00,0,1,G202683208
678,M169634040,2021-11-19 05:11:00,0,1,G062950609
679,M2240836801,2021-12-20 01:04:00,0,1,G881240722
680,M360909889,2021-12-12 12:17:00,0,1,G865180752
681,M2566176979,2021-12-03 06:51:00,0,1,G526954178
682,M2557433614,2021-11-27 23:03:00,0,1,G523485572
683,M3037584278,2021-12-01 17:57:00,0,11,G630555403
684,M3555476981,2021-12-04 03:50:00,0,1,G108187715
685,M316333153,2021-12-11 02:02:00,0,1,G666275074
686,M4982417402,2021-11-25 02:26:00,0,1,G266343686
687,M3080586061,2021-11-28 01:26:00,0,1,G043260621
688,M4974688804,2021-12-01 01:48:00,0,2,G917465385
689,M2530968803,2021-11-14 21:16:00,0,1,G993559547
690,M456687727,2021-11-29 13:14:00,0,1,G103220924
691,M2987801094,2021-11-25 12:44:00,0,1,G300648859
692,M2762635521,2021-11-19 07:17:00,0,1,G518678633
693,M509254558,2021-11-04 01:02:00,0,1,G651677816
694,M2820661006,2021-11-25 08:32:00,0,1,G654838104
695,M502551301,2021-12-08 05:56:00,0,1,G238394036
696,M2574383652,2021-10-31 07:25:00,0,1,G410892427
697,M4930469165,2021-11-17 14:34:00,0,1,G651048724
698,M4752873324,2021-11-26 01:05:00,0,1,G642397972
699,M3132307531,2021-11-29 12:47:00,0,1,G771801712
700,M3028570444,2021-11-20 06:05:00,0,1,G076804501
701,M4727760356,2021-11-30 19:14:00,0,1,G394973374
702,M4980760889,2021-11-14 23:32:00,0,1,G130953187
703,M170692578,2021-12-14 00:18:00,0,1,G695963498
704,M497039173,2021-11-09 17:09:00,0,1,G592959270
705,M4384275757,2021-12-03 19:33:00,0,1,G610575978
706,M112688952,2021-11-04 11:39:00,0,1,G242258480
707,M498339083,2021-11-22 21:24:00,0,1,G969662272
708,M2362195662,2021-12-16 19:16:00,0,1,G882906192
709,M356741325,2021-12-04 00:37:00,0,1,G07121
710,M236785159,2021-11-26 09:15:00,0,1,G086132199
711,M23456085,2021-12-10 12:14:00,0,1,G277766607
712,M4991385010,2021-11-22 02:02:00,0,1,G925255597
713,M2521462751,2021-10-31 21:49:00,0,1,G610297696
714,M2442204304,2021-12-17 14:07:00,0,1,G175933844
715,M2299578965,2021-12-07 04:22:00,0,1,G477072237
716,M2326569157,2021-11-15 23:34:00,0,1,G737004752
717,M227890873,2021-12-18 05:21:00,0,1,G264261581
718,M229090945,2021-11-18 00:57:00,0,1,G655552145
719,M3028751381,2021-12-08 02:28:00,0,1,G037030230
720,M4401028586,2021-12-10 07:58:00,0,1,G825509546
721,M4859718201,2021-12-13 10:12:00,0,6,G959752923
722,M535469663,2021-11-19 15:00:00,0,1,G823166228
723,M4979877867,2021-11-02 14:02:00,0,1,G602835274
724,M505901575,2021-12-11 23:17:00,0,1,G747016539
725,M425124137,2021-12-04 07:50:00,0,1,G677501772
726,M3393439471,2021-12-21 00:19:00,0,1,G479715278
727,M3106030432,2021-11-14 13:37:00,0,1,G426486647
728,M4957629475,2021-11-21 16:33:00,0,1,G402026805
729,M169415742,2021-12-06 05:57:00,0,1,G689033116
730,M2959918416,2021-10-29 04:27:00,0,1,G264729102
731,M2768355591,2021-11-14 20:10:00,0,1,G643271768
732,M2508237835,2021-11-06 02:28:00,0,1,G192575668
733,M620693401,2021-11-16 03:44:00,0,1,G705518346
734,M145956772,2021-12-14 01:58:00,0,1,G113132334
735,M2546348243,2021-11-20 08:46:00,0,1,G262724955
736,M286011689,2021-11-11 23:41:00,0,1,G467204488
737,M4446700256,2021-11-16 08:45:00,0,1,G892141197
738,M4199269819,2021-11-22 11:36:00,0,1,G528619775
739,M3560719775,2021-11-17 10:18:00,0,1,G165931942
740,M196646682,2021-11-26 09:23:00,0,1,G296398579
741,M4171944647,2021-11-27 08:44:00,0,2,G84541
742,M3050759965,2021-12-14 23:40:00,0,1,G537577038
743,M2682263250,2021-11-28 00:37:00,0,1,G321441008
744,M4971892887,2021-12-18 07:12:00,0,1,G044598736
745,M4699781445,2021-12-03 17:23:00,0,1,G792848645
746,M4998439488,2021-11-23 20:44:00,0,1,G411010771
747,M4343831612,2021-11-13 18:42:00,0,1,G068667211
748,M2504837583,2021-12-13 02:43:00,0,1,G132681166
749,M2466183983,2021-11-16 08:55:00,0,1,G190783987
750,M4567424418,2021-11-09 02:23:00,0,1,G200281490
751,M481475285,2021-12-01 15:50:00,0,1,G713563279
752,M585624427,2021-11-05 11:11:00,0,1,G461061171
753,M175039859,2021-12-13 03:59:00,0,1,G976724863
754,M3109901348,2021-11-18 04:33:00,0,1,G268479372
755,M150299145,2021-11-20 13:41:00,0,1,G462696939
756,M382240041,2021-12-06 03:06:00,0,1,G834179220
757,M507873141,2021-11-29 20:51:00,0,1,G581278043
758,M3884003609,2021-12-15 04:51:00,0,1,G791168186
759,M2422881260,2021-12-05 11:00:00,0,1,G856791967
760,M3821057566,2021-11-30 18:22:00,0,1,G674642546
761,M2359288866,2021-11-03 07:33:00,0,1,G979897963
762,M462236776,2021-11-25 21:18:00,0,1,G240735378
763,M4127077408,2021-11-22 12:25:00,0,2,G581054580
764,M2893338138,2021-12-08 13:56:00,0,1,G633664058
765,M4890436636,2021-12-30 03:07:00,0,1,G621659103
766,M363062375,2021-12-04 13:46:00,0,1,G128634568
767,M3522847008,2021-12-10 09:23:00,0,1,G049483609
768,M2787463547,2021-12-25 13:21:00,0,1,G007024764
769,M148432412,2021-12-10 05:53:00,0,1,G537509971
770,M3347441975,2021-11-21 07:16:00,0,1,G845714830
771,M3024469339,2021-12-14 18:18:00,0,1,G915589920
772,M121062924,2021-12-19 07:19:00,0,1,G383543268
773,M3508954976,2021-12-04 18:25:00,0,1,G893128454
774,M3535017991,2021-11-08 18:39:00,0,1,G325172405
775,M03580415,2021-11-08 10:43:00,0,1,G344565761
776,M164345459,2021-11-15 07:16:00,0,1,G047948475
777,M2556385220,2021-12-10 23:38:00,0,1,G480115619
778,M3181774645,2021-11-13 20:27:00,0,1,G758105517
779,M590006387,2021-11-14 21:21:00,0,1,G963422166
780,M3324141080,2021-12-11 13:21:00,0,1,G370448620
781,M398730305,2021-12-27 08:06:00,0,1,G119850541
782,M3466832406,2021-11-28 06:48:00,0,1,G402228552
783,M3739615458,2021-12-22 00:31:00,0,1,G313271412
784,M411049250,2021-12-23 12:22:00,0,1,G734162402
785,M3007542761,2021-12-12 22:20:00,0,1,G706685072
786,M2546463044,2021-12-08 11:10:00,0,1,G110733419
787,M4196653740,2021-11-05 05:21:00,0,1,G412460439
788,M200771385,2021-11-26 01:31:00,0,1,G102263596
789,M150884620,2021-12-04 12:51:00,0,1,G333085539
790,M4777157502,2021-11-29 19:04:00,0,1,G612895529
791,M2499282065,2021-11-25 10:45:00,0,1,G841665666
792,M510566216,2021-11-10 06:06:00,0,1,G953321853
793,M543280863,2021-11-11 00:28:00,0,1,G813398255
794,M4680598673,2021-12-12 13:16:00,0,1,G511862072
795,M3009882895,2021-12-01 09:20:00,0,1,G375996390
796,M2216816841,2021-10-29 16:09:00,0,1,G779656271
797,M2355507271,2022-01-01 22:14:00,0,1,G059659107
798,M100712952,2021-11-24 09:52:00,0,1,G212776678
799,M4995099447,2021-11-14 12:29:00,0,1,G241085939
800,M2698288116,2021-11-10 22:26:00,0,1,G821921941
801,M514267858,2021-11-30 12:58:00,0,1,G067850949
802,M3578990274,2021-12-19 03:27:00,0,1,G620376393
803,M3416074778,2021-11-04 23:01:00,0,1,G373488234
804,M198059717,2021-11-21 18:41:00,0,1,G403321977
805,M139129018,2021-11-22 04:57:00,0,1,G249265498
806,M292880935,2021-12-05 17:25:00,0,1,G486772100
807,M4982777191,2021-11-28 21:28:00,0,1,G280137094
808,M3609138088,2021-12-15 06:24:00,0,2,G617124229
809,M2574896902,2021-12-28 04:14:00,0,1,G708552096
810,M578012251,2021-11-11 15:06:00,0,1,G762336463
811,M526132666,2021-12-11 14:55:00,0,1,G808602165
812,M4959437921,2021-11-23 06:31:00,0,1,G363038079
813,M4975636611,2021-12-10 21:46:00,0,1,G096632653
814,M2762613104,2021-11-07 03:34:00,0,1,G49380
815,M2569846304,2021-12-06 05:36:00,0,1,G420584148
816,M2401891518,2021-11-17 14:04:00,0,1,G958607467
817,M3134856268,2021-11-21 00:50:00,0,1,G912049967
818,M4427417862,2021-12-06 10:00:00,0,1,G485964417
819,M4022127913,2021-11-20 18:06:00,0,1,G957112546
820,M441848878,2021-11-17 05:49:00,0,1,G681195297
821,M2509523926,2021-11-26 06:15:00,0,1,G954882793
822,M334985195,2021-11-16 13:41:00,0,1,G444881365
823,M92022363,2021-10-27 16:12:00,0,1,G135288263
824,M3169577837,2021-11-02 02:22:00,0,1,G062477567
825,M70098224,2021-11-15 23:13:00,0,1,G575014382
826,M3639632621,2021-11-23 07:12:00,0,1,G443950529
827,M2836656937,2021-12-23 10:15:00,0,1,G033420428
828,M3564753136,2021-11-12 04:33:00,0,1,G836244902
829,M101973364,2021-11-29 09:44:00,0,1,G206176435
830,M4141336971,2021-10-21 18:53:00,0,1,G716154474
831,M2961390495,2021-11-03 11:27:00,0,2,G369870373
832,M3034928867,2021-11-18 01:40:00,0,1,G025220036
833,M2912538263,2021-11-29 23:04:00,0,1,G345540691
834,M2782795478,2021-11-20 02:59:00,0,1,G155803934
835,M553852274,2021-11-26 18:02:00,0,2,G225453397
836,M289931969,2021-11-22 14:13:00,0,1,G410315140
837,M104558554,2021-11-30 11:05:00,0,1,G728224788
838,M271198189,2021-12-09 17:56:00,0,1,G185988284
839,M571943018,2021-12-07 17:08:00,0,1,G700790078
840,M3355962932,2021-12-07 05:38:00,0,1,G470290180
841,M3497850484,2021-12-20 17:29:00,0,1,G301477113
842,M571042267,2021-11-11 18:12:00,0,1,G933817382
843,M4920700180,2021-12-06 23:04:00,0,1,G850785538
844,M2238080842,2021-10-17 22:37:00,0,1,G555562283
845,M498200563,2021-11-18 11:37:00,0,1,G940665826
846,M2431500079,2021-11-29 07:10:00,0,1,G494035538
847,M4009188167,2021-11-21 00:44:00,0,1,G230523264
848,M4744951847,2021-11-16 01:58:00,0,1,G936715392
849,M141738834,2021-11-18 01:59:00,0,1,G362876165
850,M460042279,2021-11-24 09:49:00,0,1,G069751845
851,M2834263027,2021-11-22 10:59:00,0,1,G835699317
852,M209679432,2021-11-26 05:16:00,0,1,G171788229
853,M4438849108,2021-12-05 12:02:00,0,1,G573484761
854,M2218932632,2021-11-10 05:05:00,0,1,G240022423
855,M57852052,2021-11-14 19:13:00,0,1,G081868391
856,M3228842165,2021-12-07 19:04:00,0,1,G443823830
857,M4304630095,2021-11-15 07:09:00,0,1,G187914446
858,M4005483372,2021-12-02 09:07:00,0,1,G694976201
859,M4219076950,2021-11-30 15:05:00,0,1,G959215713
860,M4983930680,2021-12-15 14:50:00,0,1,G439706363
861,M2800303184,2021-11-24 23:36:00,0,1,G602043459
862,M290664901,2021-11-16 14:51:00,0,1,G371347799
863,M2618153471,2021-12-13 17:33:00,0,1,G062208938
864,M544550965,2021-11-25 20:41:00,0,1,G181882743
865,M2256041736,2021-12-13 18:31:00,0,1,G247514312
866,M4030987514,2021-11-27 20:51:00,0,1,G562080900
867,M203909358,2021-11-08 18:12:00,0,1,G397583439
868,M4487493360,2021-11-14 04:58:00,0,1,G096673791
869,M227061465,2021-12-01 09:09:00,0,1,G786452311
870,M2961888895,2021-11-22 15:16:00,0,1,G111715723
871,M523944357,2021-12-09 12:04:00,0,1,G215109903
872,M2202491685,2021-11-13 07:35:00,0,1,G390127751
873,M190721100,2021-11-30 09:20:00,0,1,G348120108
874,M137399730,2021-12-04 03:02:00,0,1,G115903786
875,M4811710263,2021-12-03 21:42:00,0,1,G179461347
876,M2826120270,2021-12-09 13:06:00,0,1,G328601550
877,M2318518441,2021-12-12 20:00:00,0,1,G370302233
878,M90893472,2021-11-10 12:46:00,0,1,G516812115
879,M4443086036,2021-12-11 11:27:00,0,1,G861661175
880,M530932604,2021-12-07 20:07:00,0,1,G276142131
881,M4992806135,2021-12-06 02:56:00,0,1,G317386599
882,M489982406,2021-12-02 07:14:00,0,1,G214954117
883,M4584242092,2021-11-19 05:54:00,0,1,G489671109
884,M2667847586,2021-12-23 12:28:00,0,1,G363151246
885,M4218961786,2021-11-27 21:22:00,0,1,G084341704
886,M2758862140,2021-11-21 05:17:00,0,1,G262536556
887,M240044654,2021-12-06 01:34:00,0,1,G359146027
888,M2700466943,2021-12-10 18:54:00,0,1,G045237355
889,M333386290,2021-12-11 22:42:00,0,1,G815337958
890,M2283129722,2021-11-13 09:08:00,0,1,G219512804
891,M2235904617,2021-12-01 22:44:00,0,1,G041427486
892,M234870308,2021-12-12 00:15:00,0,1,G104124922
893,M3166068008,2021-12-17 03:15:00,0,1,G866100399
894,M216799853,2021-11-03 02:01:00,0,1,G950614111
895,M4964896605,2021-12-13 21:05:00,0,1,G849112004
896,M2510615247,2021-11-11 06:05:00,0,1,G236868598
897,M455661558,2021-12-05 14:46:00,0,1,G742501588
898,M2263869147,2021-11-25 05:22:00,0,1,G179837134
899,M3313460576,2021-11-16 01:37:00,0,1,G703379242
900,M3390506652,2021-11-25 08:45:00,0,1,G861140839
901,M4279853769,2021-12-31 04:08:00,0,1,G604922151
902,M373284047,2021-11-18 02:13:00,0,1,G593629496
903,M4700421720,2021-10-27 06:17:00,0,1,G929837051
904,M193572408,2021-12-14 03:05:00,0,1,G562642574
905,M488418541,2021-12-03 17:37:00,0,1,G02009
906,M4864034535,2021-11-24 04:54:00,0,1,G753649826
907,M3898187288,2021-11-07 18:09:00,0,1,G372123204
908,M2762316248,2021-11-27 20:19:00,0,1,G083381461
909,M2718066626,2021-11-25 07:58:00,0,1,G411927334
910,M3866258819,2021-11-26 05:58:00,0,1,G096665337
911,M289500398,2021-11-26 15:49:00,0,1,G529131710
912,M4189147253,2021-11-25 19:37:00,0,1,G503645865
913,M2818158563,2021-12-20 02:00:00,0,1,G593816733
914,M4691495608,2021-11-13 20:29:00,0,1,G544056850
915,M4323077099,2021-12-08 14:14:00,0,1,G581501828
916,M4443298657,2021-12-26 20:29:00,0,1,G099219490
917,M4691645860,2021-12-06 18:37:00,0,1,G171569041
918,M4283085237,2021-11-14 10:03:00,0,1,G621581578
919,M305092030,2021-12-05 01:37:00,0,1,G228789856
920,M515304932,2021-11-21 02:25:00,0,1,G277093653
921,M78446052,2021-11-17 16:55:00,0,1,G888955319
922,M498833397,2021-11-06 11:43:00,0,1,G14883
923,M500199819,2021-12-05 12:28:00,0,1,G550663081
924,M2620320224,2021-12-16 02:43:00,0,1,G929866408
925,M4397120572,2021-12-09 11:33:00,0,1,G001403639
926,M150161518,2021-11-21 12:55:00,0,1,G291459896
927,M135410898,2021-11-13 02:55:00,0,1,G249281879
928,M2793921761,2021-12-16 12:07:00,0,1,G333828277
929,M578947748,2021-11-04 23:01:00,0,1,G296930846
930,M4840751391,2021-12-01 10:39:00,0,1,G291359619
931,M3545224011,2021-11-27 17:15:00,0,1,G325170392
932,M325019820,2021-12-19 11:45:00,0,1,G049833179
933,M222676936,2021-12-12 02:34:00,0,1,G279263173
934,M2750978414,2021-11-24 22:43:00,0,1,G274067255
935,M135732264,2022-01-02 10:26:00,0,1,G980284600
936,M559041304,2021-11-20 02:31:00,0,1,G227876516
937,M2511114531,2021-12-01 15:13:00,0,1,G684388071
938,M3593835685,2021-12-04 17:03:00,0,1,G900391818
939,M4639347409,2021-12-16 05:55:00,0,1,G125370670
940,M2217400039,2021-12-05 17:52:00,0,1,G984572830
941,M2424333280,2021-11-11 20:33:00,0,1,G866528983
942,M4452589172,2021-12-02 18:37:00,0,1,G318362600
