,user_id,count
0,M3037584278,11
1,M4859718201,6
2,M492905899,4
3,M3609138088,2
4,M3819399078,2
5,M2961390495,2
6,M4127077408,2
7,M4974688804,2
8,M584295465,2
9,M3245140924,2
10,M4414791596,2
11,M498276631,2
12,M527510248,2
13,M3675533949,2
14,M4959394478,2
15,M4449156335,2
16,M553852274,2
17,M2628313633,2
18,M513576314,2
19,M322920105,2
20,M2965289230,2
21,M4171944647,2
22,M2750978414,1
23,M4302632150,1
24,M4311734763,1
25,M2968455611,1
26,M84455753,1
27,M4839276640,1
28,M2572993889,1
29,M2712817444,1
30,M2499282065,1
31,M2306130372,1
32,M2834171151,1
33,M2847152401,1
34,M4948097197,1
35,M4998439488,1
36,M209679432,1
37,M3234581751,1
38,M4977772866,1
39,M505901575,1
40,M2968501099,1
41,M2836656937,1
42,M2834263027,1
43,M427620475,1
44,M4744951847,1
45,M356034758,1
46,M3884003609,1
47,M452535946,1
48,M141738834,1
49,M4953534332,1
50,M413851825,1
51,M4867192133,1
52,M400184365,1
53,M553757143,1
54,M2781222612,1
55,M3430208331,1
56,M2667847586,1
57,M2360695635,1
58,M2320072574,1
59,M411883765,1
60,M2549641618,1
61,M2239781986,1
62,M3578990274,1
63,M2776895726,1
64,M2574896902,1
65,M507873141,1
66,M2202888023,1
67,M511969325,1
68,M3390506652,1
69,M137399730,1
70,M448812696,1
71,M3989095408,1
72,M2290617299,1
73,M4502039540,1
74,M3615461575,1
75,M252061647,1
76,M4127036618,1
77,M326608516,1
78,M92022363,1
79,M3667788672,1
80,M3196285320,1
81,M2378370047,1
82,M135905340,1
83,M3497850484,1
84,M2359288866,1
85,M4556725662,1
86,M2932089784,1
87,M2878312144,1
88,M2424333280,1
89,M4930575390,1
90,M78273883,1
91,M2981945849,1
92,M2639394693,1
93,M2355507271,1
94,M197623177,1
95,M2374839393,1
96,M4864034535,1
97,M2747529483,1
98,M3379851459,1
99,M454212836,1
100,M305092030,1
101,M500199819,1
102,M4975636611,1
103,M571042267,1
104,M552176568,1
105,M3796053323,1
106,M4438849108,1
107,M2557507884,1
108,M4223363479,1
109,M2299578965,1
110,M230012549,1
111,M478757292,1
112,M3433506975,1
113,M2969176440,1
114,M578012251,1
115,M374827681,1
116,M296165248,1
117,M502551301,1
118,M271198189,1
119,M2261572782,1
120,M219065729,1
121,M2249608225,1
122,M4153162297,1
123,M113309149,1
124,M2857241131,1
125,M4298127902,1
126,M530932604,1
127,M2959277446,1
128,M3522847008,1
129,M2283580805,1
130,M144534939,1
131,M4474164232,1
132,M622545244,1
133,M4594215446,1
134,M4131614166,1
135,M607138316,1
136,M148537933,1
137,M4811710263,1
138,M3079535882,1
139,M2891198031,1
140,M2492282445,1
141,M284532518,1
142,M3206042567,1
143,M411334971,1
144,M2497599192,1
145,M175039859,1
146,M3166068008,1
147,M111282988,1
148,M3652911846,1
149,M90893472,1
150,M4208753641,1
151,M4995099447,1
152,M3167659653,1
153,M4446700256,1
154,M422856764,1
155,M2326569157,1
156,M2804255017,1
157,M2219250410,1
158,M294056629,1
159,M482144996,1
160,M3319085040,1
161,M3390982031,1
162,M498339083,1
163,M2578573485,1
164,M2793921761,1
165,M2442204304,1
166,M4953232070,1
167,M4700578605,1
168,M203751095,1
169,M3650271369,1
170,M2248151897,1
171,M2983501980,1
172,M370085996,1
173,M4890081355,1
174,M62012833,1
175,M3087520906,1
176,M258109646,1
177,M460087190,1
178,M3821057566,1
179,M450920943,1
180,M3556945981,1
181,M302008612,1
182,M2348649665,1
183,M4678171255,1
184,M3171178459,1
185,M2390690438,1
186,M580174160,1
187,M2479903137,1
188,M4436515191,1
189,M120297781,1
190,M4574544701,1
191,M2782480078,1
192,M3848604283,1
193,M3109901348,1
194,M4988770194,1
195,M3004223171,1
196,M3508954976,1
197,M4959437921,1
198,M448383139,1
199,M107390204,1
200,M411049250,1
201,M185064638,1
202,M4551021249,1
203,M394608142,1
204,M2222859713,1
205,M4560990506,1
206,M284014108,1
207,M4957629475,1
208,M483847392,1
209,M2618153471,1
210,M291562191,1
211,M3581860700,1
212,M96022946,1
213,M3048505773,1
214,M316090639,1
215,M417370731,1
216,M517754913,1
217,M417674550,1
218,M3148147154,1
219,M183301908,1
220,M4990756244,1
221,M427740908,1
222,M3898187288,1
223,M240534795,1
224,M2557433614,1
225,M4831895878,1
226,M3382079752,1
227,M521628495,1
228,M2470440261,1
229,M544510845,1
230,M4421029664,1
231,M2565544374,1
232,M4686539653,1
233,M2248350057,1
234,M481475285,1
235,M331490829,1
236,M304792572,1
237,M120778887,1
238,M2323527254,1
239,M450738417,1
240,M132834392,1
241,M4449328936,1
242,M3726955656,1
243,M565725995,1
244,M4982777191,1
245,M2258564497,1
246,M304112597,1
247,M4997656019,1
248,M2638145383,1
249,M4734149510,1
250,M254805596,1
251,M284576155,1
252,M4330752802,1
253,M4443086036,1
254,M4616346184,1
255,M523944357,1
256,M4443298657,1
257,M3013848525,1
258,M583494884,1
259,M3472173014,1
260,M4820967507,1
261,M93402080,1
262,M4323077099,1
263,M138630466,1
264,M3479257577,1
265,M496986681,1
266,M395587396,1
267,M399892750,1
268,M2240836801,1
269,M4727760356,1
270,M2622257238,1
271,M247173391,1
272,M3894243771,1
273,M3061744655,1
274,M2636368273,1
275,M2569846304,1
276,M544729282,1
277,M4715727160,1
278,M2361813947,1
279,M4279853769,1
280,M3134856268,1
281,M4691645860,1
282,M4845973848,1
283,M418282213,1
284,M3106030432,1
285,M419889580,1
286,M326081997,1
287,M4499349765,1
288,M3700442143,1
289,M2216816841,1
290,M2565448093,1
291,M4397120572,1
292,M4315068946,1
293,M553445837,1
294,M4299602050,1
295,M3028570444,1
296,M407525668,1
297,M3082540683,1
298,M185136859,1
299,M2329528661,1
300,M281001597,1
301,M373284047,1
302,M4336343104,1
303,M2956805509,1
304,M4225446366,1
305,M4001783047,1
306,M2759585654,1
307,M2362195662,1
308,M139129018,1
309,M193572408,1
310,M2620752917,1
311,M286011689,1
312,M610069132,1
313,M2733927375,1
314,M3416074778,1
315,M4984057999,1
316,M4271024872,1
317,M3077761479,1
318,M525907090,1
319,M514267858,1
320,M360909889,1
321,M3395708967,1
322,M273637430,1
323,M513407341,1
324,M3569483366,1
325,M91956422,1
326,M2945335101,1
327,M2256514451,1
328,M3119772990,1
329,M195318382,1
330,M4907472335,1
331,M121583656,1
332,M3014385292,1
333,M207351734,1
334,M64237203,1
335,M2975823961,1
336,M4249601030,1
337,M494284976,1
338,M2530393201,1
339,M112483438,1
340,M3347058070,1
341,M3025002392,1
342,M200771385,1
343,M412397916,1
344,M2290506831,1
345,M3019521977,1
346,M2217400039,1
347,M2748808252,1
348,M2850513881,1
349,M3316644600,1
350,M236909949,1
351,M4300541445,1
352,M3509235087,1
353,M4160954014,1
354,M3219320236,1
355,M2566176979,1
356,M108692030,1
357,M4169885986,1
358,M2791670171,1
359,M2700466943,1
360,M425124137,1
361,M320882359,1
362,M3462902832,1
363,M222676936,1
364,M150161518,1
